Userid,Date,Event1,Event2,Event3,Event4
YCP0102,09-05-2024,7,7,5,3
YCP0103,10-05-2024,4,9,7,5
YCP0104,11-05-2024,5,1,5,7
YCP0105,12-05-2024,7,3,6,9
YCP0106,13-05-2024,4,5,5,3
YCP0107,14-05-2024,7,1,4,1
YCP0108,15-05-2024,7,3,5,3
YCP0109,16-05-2024,4,5,7,5
YCP0110,17-05-2024,5,7,5,7
YCP0111,18-05-2024,7,9,6,9
YCP0112,19-05-2024,4,1,2,7
YCP0113,04-05-2024,5,3,5,3
YCP0114,05-05-2024,7,5,7,5
YCP0115,06-05-2024,5,7,5,7
YCP0116,07-05-2024,6,9,6,9
YCP0117,08-05-2024,2,7,2,7
YCP0118,09-05-2024,1,9,1,9
YCP0119,10-05-2024,9,1,9,1
YCP0120,11-05-2024,7,3,4,5
YCP0121,12-05-2024,4,5,5,7
YCP0122,13-05-2024,6,7,7,9
YCP0123,14-05-2024,7,9,4,1
YCP0124,15-05-2024,5,1,5,3
YCP0125,16-05-2024,6,3,7,5
YCP0126,17-05-2024,2,7,5,7
YCP0127,18-05-2024,1,9,6,9
YCP0128,19-05-2024,9,1,2,7
YCP0129,13-05-2024,7,3,7,3
YCP0130,14-05-2024,4,5,4,5
YCP0131,15-05-2024,6,7,6,7
YCP0132,16-05-2024,7,9,7,9
YCP0133,17-05-2024,7,1,7,1
YCP0134,18-05-2024,7,3,7,3
YCP0135,19-05-2024,7,5,7,5
YCP0136,04-05-2024,4,7,4,7
YCP0137,05-05-2024,5,9,5,9
YCP0138,06-05-2024,7,1,7,1
YCP0139,07-05-2024,4,3,4,3
YCP0140,08-05-2024,5,5,5,5
YCP0141,09-05-2024,7,7,4,1
YCP0142,10-05-2024,5,9,5,3
YCP0143,11-05-2024,6,1,4,5
YCP0144,12-05-2024,2,3,5,7
YCP0145,13-05-2024,7,5,7,9
YCP0146,14-05-2024,7,7,4,1
YCP0147,15-05-2024,7,7,5,3
YCP0148,16-05-2024,4,9,7,5
YCP0149,17-05-2024,5,1,5,7
YCP0150,18-05-2024,7,3,6,9
YCP0151,19-05-2024,4,5,5,3
YCP0152,04-05-2024,7,7,4,5
YCP0153,05-05-2024,7,7,5,7
YCP0154,06-05-2024,7,9,7,9
YCP0155,07-05-2024,4,1,4,1
YCP0156,08-05-2024,7,1,4,1
YCP0157,09-05-2024,7,3,5,3
YCP0158,10-05-2024,4,5,7,5
YCP0159,11-05-2024,5,7,5,7
YCP0160,12-05-2024,7,9,6,9
YCP0161,13-05-2024,4,1,2,7
YCP0162,14-05-2024,5,3,5,3
YCP0163,15-05-2024,7,5,7,5
YCP0164,16-05-2024,5,7,5,7
YCP0165,17-05-2024,6,9,6,9
YCP0166,18-05-2024,2,7,2,7
YCP0167,19-05-2024,1,9,1,9
YCP0168,04-05-2024,9,1,9,1
YCP0169,05-05-2024,7,3,4,5
YCP0170,06-05-2024,4,5,5,7
YCP0171,07-05-2024,6,7,7,9
YCP0172,08-05-2024,7,9,4,1
YCP0173,09-05-2024,5,1,5,3
YCP0174,10-05-2024,6,3,7,5
YCP0175,11-05-2024,2,7,5,7
YCP0176,12-05-2024,1,9,6,9
YCP0177,13-05-2024,9,1,2,7
YCP0178,14-05-2024,7,3,7,3
YCP0179,15-05-2024,4,5,4,5
YCP0180,16-05-2024,6,7,6,7
YCP0181,17-05-2024,7,9,7,9
YCP0182,18-05-2024,7,1,7,1
YCP0183,19-05-2024,7,3,7,3
YCP0184,04-05-2024,7,5,7,5
YCP0185,05-05-2024,4,7,4,7
YCP0186,06-05-2024,5,9,5,9
YCP0187,07-05-2024,7,1,7,1
YCP0188,08-05-2024,4,3,4,3
YCP0189,09-05-2024,5,5,5,5
YCP0190,10-05-2024,7,7,4,1
YCP0191,11-05-2024,5,9,5,3
YCP0192,12-05-2024,6,1,4,5
YCP0193,13-05-2024,2,3,5,7
YCP0194,14-05-2024,7,5,7,9
YCP0195,15-05-2024,7,7,4,1
YCP0196,16-05-2024,7,7,5,3
YCP0197,17-05-2024,4,9,7,5
YCP0198,18-05-2024,5,1,5,7
YCP0199,19-05-2024,7,3,6,9
