UID,Cast,Sex,Age,Higher Education,Job Description
YCP0173,OC,Female,42,,Gov
YCP0174,BC,Female,43,,Gov
YCP0175,BC,Male,65,,Gov
YCP0176,OC,Male,50,,Gov
YCP0177,OC,Male,40,,Private
YCP0178,OC,Male,30,,Gov
YCP0179,BC,Female,22,,Gov
YCP0180,BC,Female,60,,Gov
YCP0181,BC,Female,70,,Gov
YCP0182,BC,Male,55,,Gov
YCP0183,BC,Male,52,,Private
YCP0184,SC,Male,42,,Private
YCP0185,SC,Female,43,,Private
YCP0186,SC,Female,65,,Forming
YCP0187,SC,Female,32,,Forming
YCP0188,SC,Male,31,,Forming
YCP0189,SC,Male,32,,Forming
YCP0190,ST,Male,33,,Forming
YCP0191,ST,Female,34,,Gov
YCP0192,ST,Female,35,,Gov
YCP0193,ST,Female,36,,Gov
YCP0194,ST,Male,46,,Private
YCP0195,ST,Male,45,,Private
YCP0196,ST,Male,44,,Private
YCP0197,ST,Female,50,,Forming
YCP0198,ST,Female,40,,Forming
YCP0199,ST,Female,30,,Forming
