State,Constancy,Latitude ,Longitude
Andhra Pradesh,Narsipatnam,17ø 40' N,82ø 39' E
Andhra Pradesh,Nellore,14ø 27' N,80ø 02' E
Andhra Pradesh,Nizampatnam,15ø 54' N,80ø 43' E
Andhra Pradesh,Pakala,13ø 3' N,79ø 00' E
Andhra Pradesh,Palakollu,16ø 31' N,81ø 46' E
Andhra Pradesh,Palkonda,18ø 36' N,83ø 48' E
Andhra Pradesh,Palkonda Range,13ø 5' N,79ø 2' E
Andhra Pradesh,Pattikonda,15ø 24' N,77ø 04' E
Andhra Pradesh,Peddapuram,17ø 05' N,82ø 11' E
Andhra Pradesh,Penukonda,14ø 05' N,77ø 38' E
Andhra Pradesh,Pithapuram,17ø 07' N,82ø 19' E
Andhra Pradesh,Podili,15ø 36' N,79ø 39' E
Andhra Pradesh,Proddatur,14ø 45' N,78ø 35' E
Andhra Pradesh,Pullivendla,14ø 26' N,78ø 16' E
Andhra Pradesh,Punganur,13ø 25' N,78ø 37' E
Andhra Pradesh,Rajahumundry,17ø 00' N,81ø 48' E
Andhra Pradesh,Ramallakota,15ø 35' N,78ø 02' E
Andhra Pradesh,Rapur,14ø 12' N,79ø 36' E
Andhra Pradesh,Rauachoti,14ø 04' N,78ø 5' E
Andhra Pradesh,Rayadrug,14ø 42' N,76ø 53' E
Andhra Pradesh,Repalle,16ø 02' N,80ø 53' E
Andhra Pradesh,Samalkot,17ø 03' N,82ø 13' E
Andhra Pradesh,Sangareddipet,17ø 35' N,78ø 02' E
Andhra Pradesh,Sattenapalli,16ø 24' N,80ø 11' E
Andhra Pradesh,Seshachalam Hills,14ø 1' N,78ø 3' E
Andhra Pradesh,Sidhout,14ø 28' N,79ø 01' E
Andhra Pradesh,Tadipatri,14ø 56' N,78ø 02' E
Andhra Pradesh,Tanuku,16ø 45' N,81ø 44' E
Andhra Pradesh,Tenali,16ø 15' N,80ø 35' E
Andhra Pradesh,Tirupati,13ø 40' N,79ø 20' E
Andhra Pradesh,Tuni,17ø 21' N,42ø 35' E
Andhra Pradesh,Udayagiri,14ø 52' N,79ø 19' E
Andhra Pradesh,Vayalpad,13ø 48' N,78ø 40' E
Andhra Pradesh,Venkatagiri,13ø 57' N,69ø 37' E
Andhra Pradesh,Vijayawada,16ø 31' N,80ø 39' E
Andhra Pradesh,Vinukonda,16ø 04' N,79ø 47' E
Andhra Pradesh,Vizianagram,18ø 07' N,83ø 27' E
Andhra Pradesh,Waltair,17ø 44' N,83ø 23' E
Andhra Pradesh,Yemmiganur,15ø 46' N,77ø 31' E
Andhra Pradesh,Yernagudem,16ø 59' N,81ø 33' E
